Période, Panier Mensuel Moyen ,IPC,IPP,Prod céréales,Prod graines(huile),Prod légumes,Prod fruits,FR_prod_bovine,FR_prod_chicken 
2002-01,82.93,83.85,85.7,103.6515023202328,207.36712849683863,213.48675770431785,162.57236950776345,149.34,62043.0
2002-02,81.88,83.64,85.6,100.53057504527008,202.93346758358834,191.3119620975557,155.54327430440847,127.47,69687.0
2002-03,82.76,83.68,86.0,97.40964777030732,198.49980667033805,169.13716649079356,148.51417910105346,135.59,82800.0
2002-04,82.88,83.76,86.4,94.28872049534459,194.06614575708775,146.96237088403143,141.48508389769847,136.37,64757.0
2002-05,83.11,83.99,86.3,96.60187835796404,195.61525619665713,146.81743757941206,130.60765724222736,139.47,66671.0
2002-06,82.41,83.97,86.1,98.91503622058347,197.16436663622648,146.67250427479271,119.73023058675624,120.13,79504.0
2002-07,81.93,83.51,86.3,101.22819408320292,198.71347707579588,146.52757097017334,108.85280393128511,137.34,63465.0
2002-08,81.5,83.09,86.5,100.97117654291188,205.444094847718,143.19410496392805,116.39239208236978,137.18,64404.0
2002-09,81.58,83.2,86.7,100.71415900262082,212.17471261964013,139.86063895768277,123.93198023345447,138.43,78242.0
2002-10,79.92,83.42,86.8,100.45714146232977,218.90533039156225,136.52717295143748,131.47156838453913,149.05,61085.0
2002-11,80.14,83.45,86.4,98.43771793147154,214.364834275583,158.26716864434155,137.12625949785266,131.89,53092.0
2002-12,80.14,83.56,86.8,96.41829440061329,209.82433815960383,180.0071643372456,142.78095061116616,137.6,77714.0
2003-01,82.46,84.31,87.1,94.39887086975506,205.28384204362462,201.74716003014964,148.43564172447967,144.65,63350.0
2003-02,82.29,84.67,87.7,94.25200370387445,204.48257802315769,181.98791950037685,153.50130251348972,124.09,66009.0
2003-03,83.88,85.04,87.9,94.10513653799386,203.68131400269078,162.22867897060405,158.56696330249972,136.33,77558.0
2003-04,84.35,85.36,87.0,93.95826937211325,202.88004998222385,142.46943844083125,163.63262409150974,143.46,65676.0
2003-05,83.76,85.35,86.4,100.08997354762826,196.6301906225819,154.93370263809626,162.96505639063247,134.92,66157.0
2003-06,82.58,86.06,86.5,106.22167772314329,190.38033126293993,167.39796683536125,162.29748868975514,129.75,80498.0
2003-07,82.54,85.74,86.6,112.35338189865828,184.13047190329797,179.86223103262623,161.62992098887787,135.78,67616.0
2003-08,83.04,85.6,86.8,119.6600234012181,190.8610896752201,176.3838317217616,158.841844120508,128.08,66434.0
2003-09,84.55,86.26,86.7,126.96666490377791,197.5917074471422,172.90543241089694,156.05376725213816,144.29,78172.0
2003-10,82.96,85.92,86.8,134.2733064063377,204.3223252190643,169.4270331000323,153.2656903837683,145.92,64005.0
2003-11,82.09,85.82,87.0,134.346739989278,207.1534580913808,164.9341006568321,156.9962157710237,125.85,56041.0
