TIME_PERIOD,10000_price_output__agri_prod15_FR,21000_price_output__agri_prod15_FR,41000_price_output__agri_prod15_FR,61000_price_output__agri_prod15_FR,10000_price_output__agri_prod10_FR,21000_price_output__agri_prod10_FR,41000_price_output__agri_prod10_FR,61000_price_output__agri_prod10_FR,10000_price_output__agri_prod05_FR,21000_price_output__agri_prod05_FR,41000_price_output__agri_prod05_FR,61000_price_output__agri_prod05_FR,10000_price_output__agri_prod00_FR,21000_price_output__agri_prod00_FR,41000_price_output__agri_prod00_FR,61000_price_output__agri_prod00_FR
2000-01-01,,,,,,,,,,,,,99.4,91.8,104.2,98.7
2000-02-01,,,,,,,,,,,,,99.66666666666667,94.03333333333333,103.8,99.83333333333333
2000-03-01,,,,,,,,,,,,,99.93333333333334,96.26666666666667,103.4,100.96666666666667
2000-04-01,,,,,,,,,,,,,100.2,98.5,103.0,102.1
2000-05-01,,,,,,,,,,,,,99.23333333333333,98.23333333333333,99.5,99.36666666666666
2000-06-01,,,,,,,,,,,,,98.26666666666667,97.96666666666667,96.0,96.63333333333334
2000-07-01,,,,,,,,,,,,,97.3,97.7,92.5,93.9
2000-08-01,,,,,,,,,,,,,96.86666666666666,100.3,93.53333333333333,95.56666666666668
2000-09-01,,,,,,,,,,,,,96.43333333333334,102.9,94.56666666666666,97.23333333333333
2000-10-01,,,,,,,,,,,,,96.0,105.5,95.6,98.9
2000-11-01,,,,,,,,,,,,,95.96666666666667,104.5,101.46666666666667,101.03333333333333
2000-12-01,,,,,,,,,,,,,95.93333333333334,103.5,107.33333333333333,103.16666666666667
2001-01-01,,,,,,,,,,,,,95.9,102.5,113.2,105.3
2001-02-01,,,,,,,,,,,,,95.60000000000001,104.83333333333333,116.53333333333333,112.23333333333333
2001-03-01,,,,,,,,,,,,,95.3,107.16666666666667,119.86666666666667,119.16666666666666
2001-04-01,,,,,,,,,,,,,95.0,109.5,123.2,126.1
2001-05-01,,,,,,,,,,,,,97.13333333333334,113.8,115.2,122.63333333333333
2001-06-01,,,,,,,,,,,,,99.26666666666667,118.10000000000001,107.2,119.16666666666667
2001-07-01,,,,,,,,,,,,,101.4,122.4,99.2,115.7
2001-08-01,,,,,,,,,,,,,101.03333333333333,124.96666666666667,103.60000000000001,116.0
2001-09-01,,,,,,,,,,,,,100.66666666666667,127.53333333333333,108.0,116.3
2001-10-01,,,,,,,,,,,,,100.3,130.1,112.4,116.6
2001-11-01,,,,,,,,,,,,,98.23333333333333,129.86666666666667,124.03333333333335,123.73333333333333
2001-12-01,,,,,,,,,,,,,96.16666666666666,129.63333333333333,135.66666666666669,130.86666666666667
